PDF Templates,قوالب PDF
Package Information,معلومات المجموعة,
Packages,مجموعات,
Page,حقيبة,
Parent Product Thumbnail,الأم المنتج المصغره,
Passive mode,طريقة سلبية,
Password,الرقم السري,
Password Confirmation,"تشكيلة الرقم السري""",
Password:,الرقم السري:,
Path,طريق,
Path:,طريق:,
PayPal Email,بايبال البريد الالكتروني,
Payment Data Transfer (PDT),تم تحويل بيانات الدفع (PDT),
Payment method must be specified,طريقة الدفع يجب ان تكون محددة,
Pending Tags,العلامات معلقة,
Pending installation...,التثبيت معلق...,
Per Item,لكل بند,
Per Order,لكل طلب,
Percent,بالمائة,
Performed At,في أدائها,
Period,الفترة,
Permanent (301),دائم (301),
Permissions,تصريحات,
Personal Information,معلومات شخصية,
Phone:,هاتف:,
Please confirm site switching. All data that hasn't been saved will be lost.,يرجى تأكيد التحويل الموقع. جميع البيانات التي لم يتم حفظ سوف يضيع.,
Please enter 6 or more characters.,الرجاء ادخال 6 احرف او اكثر.,
Please enter a number greater than 0 in this field.,فضلا قم بادخال رقم اكبر من 0 في الحقل.,
Please enter a valid $ amount. For example $100.00.,الرجاء ادخال $ من المبلغ. فعلى سبيل المثال 100،00 $.,
Please enter a valid URL. For example http://www.example.com or www.example.com,الرجاء ادخال عنوان. فعلى سبيل المثال http://www.example.com او www.example.com,
Please enter a valid URL. http:// is required,الرجاء ادخال عنوان. http:// مطلوب,
Please enter a valid credit card number.,الرجاء ادخال رقم بطاقه الائتمان,
Please enter a valid date.,الرجاء ادخال تاريخ صحيح.,
Please enter a valid email address. For example [email].,الرجاء ادخال عنوان بريد الكتروني صالح. فعلى سبيل المثال [email] .,
Please enter a valid number in this field.,الرجاء ادخال عدد في هذا المجال.,
Please enter a valid phone number. For example [phone] or [phone].,يرجى ادخال رقم هاتف صحيح. على سبيل المثال [phone] or [phone].,
Please enter a valid social security number. For example [national-id].,الرجاء ادخال رقم الضمان الاجتماعي. على سبيل المثال [national-id].,
Please enter a valid value from list,الرجاء ادخال قيمة من القائمة,
"Please enter a valid value, ex: 10,20,30",الرجاء ادخال قيمة ، مثال : 10،20،30,
Please enter a valid zip code.,الرجاء إدخال الرمز البريدي.,
Please enter a valid zip code. For example 90602 or 90602-1234.,الرجاء إدخال الرمز البريدي. فعلى سبيل المثال 90602 او 90602-1234.,
Please enter valid password.,الرجاء ادخال كلمة السر الصحيحه.,
Please fill in 'email' field.,يرجى ملء 'البريد الالكتروني' الميدان.,
Please make sure that all global admin search modules are installed and activated.,يرجى التأكد من ان جميع وحدات البحث العالمية الادارة تثبيت وتفعيل.,
Please make sure that your changes were saved before running the profile.,يرجى التأكد من ان التغييرات التي قمت بها قبل تشغيل تم توفير صورة.,
Please make sure your passwords match.,رجاء تاكد من ان الرقم السري يتطابق.,
Please select State/Province.,الرجاء اختيار الدولة / الأقليم.,
Please select a custmer,رجاء قم باختيار العميل,
Please select a store,رجاء قم باختيار المخزن,
Please select an option.,رجاء قم باختيار الميزة.,
Please select catalog searches,رجاء قم باختيار دليل البحث,
Please select customer(s),رجاء قم باختيار العميل(s),
Please select one of the above options.,رجاء قم باختيار وحده من الخيارات الموجوده في الاعلى.,
Please select one of the options.,رجاء قم باختيار وحده من الخيارات.,
Please select review(s),يرجى اختيار استعراض(s),
Please select tag(s),رجاء قم باختيار العلامة(s),
Please specify admin custom URL,الرجاء تحديد عنوان معدل من قبل المدير URL,
Please specify at least start or end date.,يرجى تحديد على الاقل بداية أو نهاية التاريخ.,
"Please use in this field only ""a-z,0-9,_"".","الرجاء استخدام في هذا المجال فقط ""a-z,0-9,_"".",
Please use letters only (a-z) in this field.,الرجاء استخدام خطابات فقط (a-z) في هذا المجال.,
Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.,الرجاء استخدام الأرقام فقط فى هذا المجال. يرجى تجنب فراغات او الشخصيات الأخرى مثل النقط أو الفواصل.,
Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.,الرجاء استخدام الحروف (من الالف الى الياء الاقامة) او ارقام (0-9) الا في هذا الميدان. أي فراغات او الشخصيات الأخرى يسمح.,
Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.,الرجاء استخدام الحروف (من الالف الى الياء الاقامة) او ارقام (0-9) أو المساحات و# فقط فى هذا المجال.,
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.",الرجاء استخدام هذا الشكل حتى الآن : اليوم / الشهر / السنة. فعلى سبيل المثال 17/03/2006 للالسابع عشر من اذار / مارس ، 2006.,
"Please wait, loading...",يرجى الانتظار ، وتحميل...,
Please wait...,رجاء انتظر...,
"Please, add a few answers to this poll first",يرجى ، ان اضيف بعض الردود على هذا الاستطلاع الاول,
"Please, select a store view",الرجاء، اختيار مظهر المتجر,
"Please, select visible in stores to this poll first",من فضلك اختر وضوحا في المخازن لهذا الاستطلاع الاول,
Poll Manager,استطلاع المدير,
Poll was successfully deleted,تم حذف الاستطلاع بنجاح,
Poll was successfully saved,تم حفظ الاستطلاع بنجاح,
Position of Watermark for %s,موقف المائي لل %s,
Preferred state,الدولة المفضل,
"Preparing to change $pkg, please wait...","تستعد للتغيير $pkg, رجاء انتظر...",
Prev. month (hold for menu),السابق. شهر (عقد لمدة القائمة),
Prev. year (hold for menu),السابق. السنة(عقد لمدة القائمة),
Preview,اعادة المشاهدة,
Preview Template,اعادة مشاهدة القالب,
Previous page,الصفحة السابقة,
Price,السعر,
Price alert subscription was saved successfully,تم حفظ تنبيه السعر المشترك بنجاح,
Price:,السعر:,
Primary Billing Address,عنوان الفاتورة الاولية,
Processed <strong>%s%% %s/%d</strong> items,معالجة  <strong>%s%% %s/%d</strong> المنتجات,
Processed <strong>%s%% %s/%d</strong> records,اجرائات <strong>%s%% %s/%d</strong> تسجيلات,
Product,منتج,
Product Thumbnail Itself,صورة مصغرة للمنتج نفسه,
Product:,المنتج:,
Products,منتجات,
Profile Action,فعل البروفايل,
Profile Actions XML,افعال البروفايل XML,
Profile Direction,اتجاه البروفايل,
Profile History,تاريخ البروفايل,
Profile Information,معلومات البروفايل,
Profile Name,اسم البروفايل,
Profile Wizard,معالج البروفايل,
Profile was deleted,تم حذف البروفايل,
Profile was successfully saved,تم حفظ البروفايل بنجاح,
Profiles,بروفيلات,
Promo,الترويج,
Promotions,الترويج,
Provided Files,تقديم ملفات,
Qty,الكمية,
Quantity,الكمية,
Queue Refresh,تحديث الرتل,
Queued... Cancel,الرتل ... إلغاء,
Radio Buttons,أزرار الخيار,
Rates,اسعار,
Rating was successfully deleted,تم حذف التسعيرة بنجاح,
Rating was successfully saved,تم حفظ التسعيرة بنجاح,
Read details,اقرأ التفاصيل,
Rebuild,إعادة بناء,
Rebuild Flat Catalog Category,إعادة بناء تطابق التصنيف بالكتالوج,
Rebuild Flat Catalog Product,إعادة بناء تطابق التصنيف بالمنتجات,
Recent Orders,الطلبات التي صدرت مؤخرا,
Recommended,اوصت,
Recursive Dir,Recursive Dir,
Redirect,اعادة توجيه,
Refresh,تحديث,
Refresh Now*,تحديث الجديد*,
Region/State,المنطقة / الولايه,
Release,تحرير,
Release Info,معلومات التحرير,
Release Stability,الافصاح عن التحرير,
Release Version,اطلاق النسخه,
Remote Extension Info,معلومات عن بعد التمديد,
Remote FTP,النائية FTP,
Remote URL:,الموقع النائي:,
Remove,ازالة,
Reports,تقريرات,
Request Path,طريق الطلب,
Required,مطلوب,
Reset,اعادة تعين,
Reset Filter,ترشيح اعادة تعين,
Resize,اعادة تحجيم,
Resource Access,دخول المصدر,
Resources,مصادر,
Results,نتائج,
Retrieve Password,استرجاع كلمة السر,
Return Html Version,العودة النسخه لغة تأشير النص الفائق,
Revenue,دخل,
Role,دور,
Role ID,رمز تعريف الدور,
Role Info,معلومات الدور,
Role Information,معلومات الدور,
Role Name,اسم الدور,
Role Resources,مصادر الدور,
Role Users,مستخدمين الدور,
Role successfully deleted.,تم حذف الدور بنجاح.,
Role successfully saved.,تم حفظ الدور بنجاح.,
Roles,ادوار,
Roles Resources,مصادر الادوار,
Rotate CCW,تدوير CCW,
Rotate CW,تدوير CW,
Run,تشغيل,
Run Profile,تشغيل البروفايل,
Run Profile In Popup,تشغيل البروفايل في التعداد,
Run Profile Inside This Window,تشغيل البروفايل داخل هذه الشاشة,
Run in popup,تشغيل التعداد,
Running... Kill,تشغيل ... إنهاء,
Running:,مشغلة:,
SKU,SKU,
SKU:,SKU:,
SSL Error: Invalid or self-signed certificate,SSL خطاء: غير صالحه او شهادة موقعة الذاتي,
Sales Report,تقرير المبيعات,
Samples,اقتراحات,
Save,حفظ,
Save & Generate,حفظ و توليد,
Save Account,حفظ الحساب,
Save And Continue Edit,حفظ و متابعة التحرير,
Save As...,حفظ كـ...,
Save Config,حفظ التشكيل,
Save Currency Rates,حفظ الاسعار الحالية,
Save PEAR Config,حفظ تشكيل ال  PEAR,
Save Profile,حفظ البروفايل,
Save Role,حفظ الدور,
Save Template,حفظ القالب,
Save User,حفظ المستخدم,
Save and Continue Editing,حفظ و متابعة التحرير,
Save cache settings,حفظ وضع الذاكرة,
Save data and Create Package,حفظ البيانات و انشاء مجموعة,
Save package with custom package file name,حفظ الحزمة مع حزمة مخصصة باسم الملف,
Schedule Merge,جدول الدمج,
Search,بحث,
Search Index,بحث المفهرس,
Search Index rebuild error. Please try again later,خطأ في إعادة بناء البحث المفهرس . الرجاء المحاولة مرة أخرى,
Search Index was rebuilt successfully,تم إعادة بناء البحث المفهرس بنجاح,
Search Term,البحث عن كلمة,
Search Terms,البحث عن كلمات,
Select,اختيار,
Select All,اختيار الجميع,
Select Category,اختر التصنيف,
Select Date,اختيار التاريخ,
Select Range,اختيار مجموعة,
Select Visible,اختيار الظهور,
Select date,اختر البيانات,
Select website from map,اختر الموقع من الخريطة,
Select website to map,اختيار الموقع للخريطة,
"Selected allow currency ""%s"" is not available in installed currencies","اختر العملة المتاحة ""%s"" ليست متاحة من العملات التي تم تنزيلها",
Selected base currency is not available in installed currencies,اخترت قاعدة العملة الغير متاحة من تنزيل العملات,
Selected default display currency is not available in allowed currencies,اخترت عرض العملة الافتراضي الغير متاح في العملات المتاحة,
Selected default display currency is not available in installed currencies,العملة المعروضة المختارة غير متوفرة مع العملات المثبتة,
Sender,مرسل,
Separate email,البريد الإلكتروني المنفصل,
بعض المنتجات في هذه الطلبية تملك فواتير وشحنات مختلفة . أنت تستطيع إنشاء شحنة فقط بعد ,شحنه #%s اضافة تعليق,
Shipment #%s created,شحنه #%s انشاء,
Shipment Comments,تعليقات الشحنه,
Shipment History,تاريخ الشحنه,
Shipment was successfully created.,تم إنشاء الشحنة بنجاح.,
Shipment was successfully sent.,الشحنة تم إرسالها بنجاح,
Shipping,الشحن,
Shipping Address,عنوان الشحن,
Shipping Price,سعر الشحنه,
Shipping address,عنوان الشحن,
Shipping address selection is not applicable,عنوان الشحنة المختارة غير مطبقة,
Shipping method must be specified,يجب تحديد طريق الشحنه,
Shipping method selection is not applicable,طريقة الشحن المختارة غير مطبقة,
Shipping origin,ترتيب الشحنه,
Shopping Cart from %s,من سلة التسوق %s,
Show Report for,يظهر تقرير الى,
Show by,يظهر بواسطة,
Show reviews,تبين الاستعراضات,
Sitemap Information,معلومات خريطة الموقع,
Size for %s,حجم الى %s,
Skip category selection,تخطي اختيار التصنيف,
Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.,بعض المنتجات في هذه الطلبية تملك فاتورة مختلفة وأنواع الشحنة . أنت تستطيع إنشاء شحنة فقط بعد إنشاء الفاتورة,
Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.,بعض من العناصر المطلوبة ليست متوفرة في الكاتالوج حاليا وسوف يتم ازالتها اذا كنت تحاول تعديل الطلب.,
"Sorry, this feature is coming soon...","عذرا, هذه الميزة ستاتي قريبا...",
Sort Order,نوع الطلب,
Specific Countries,بلدان مخصصة,
Spreadsheet Name:,اسم جدول البيانات:,
Stability,الاستقرار,
Staging Store:,تدريج المتجر,
Staging Website:,تدريج الموقع,
Start Date,تاريخ البدء,
"Starting profile execution, please wait...","نبذة عن بدء التنفيذ, يرجى الانتظار...",
State/Province:,الدولة / الاقليم:,
Status,الوضع,
Status:,الوضع:,
Stock Quantity:,كمية الاسهم:,
Stock notification was saved successfully,تم حفظ تقيم الاخطار بنجاح,
Store,متجر,
Store Email Addresses Section,قسم عناوين البريد الإلكتروني للمتجر,
Store View,مشاهدة المخزن,
Store:,مخزن:,
Store:,المتجر:,
Subject,موضوع,
Submit,يرسل,
Subpackage,مجموعة فرعية,
Subpackage can't be conflicting,مجموعة فرعية لا يمكن ان تكون متعارضه,
Subpackages,مجموعات فرعية,
Subtotal,المجموع الفرعي,
Subtotal Amount,كمية المجموعة الفرعية,
Summary,خلاصة,
Summary:,خلاصة:,
Switch/Solo Only,التبديل/ المنفرد فقط,
Switch/Solo card issue number: %s,التبديل / بطاقه سولو العدد: %s,
Switch/Solo card start Date: %s/%s,التبديل / تاريخ بداية بطاقه سولو: %s/%s,
Switch/Solo/Maestro(UK Domestic) Only,التبديل / سولو / مايسترو (المملكه المتحدة المحلية) فقط,
Switch/Solo/Maestro(UK Domestic) card issue number: %s,التبديل / سولو / مايسترو (المملكه المتحدة المحلي (بطاقه العدد: %s,
Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s,التبديل / سولو / مايسترو (المملكه المتحدة المحلي (تاريخ بدء بطاقه: %s/%s,
System,نظام,
System Section,قسم النظام,
Tag was successfully deleted,تم حذف العلامة بنجاح,
Tag was successfully saved,تم حفظ العلامة بنجاح,
Tags,علامات,
Target Path,طريق الهدف,
Tax,ضريبة,
Tb,تيرا بايت,
Template,قالب,
Template Content,محتوى القالب,
Template Information,معلومات القالب,
Template Name,اسم القالب,
Template Subject,موضوع القالب,
Template Type,نوع القالب,
Temporary (302),المؤقتة (302),
Text,نص,
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","الأرشيف سيكون غير مضغوط مع <a href=""%s"">%s</a> في نظام ويندوز",
The information in this tab has been changed.,المعلومات التي توجد في علامة التبويب لقد تم تغيرها.,
This account is,هذا الحساب هو,
This account is inactive.,هذا الحساب غير مفعل.,
This attribute set don't have attributes which we can use for configurable product,هذه السمة لا تملك مجموعة الصفات التي يمكن استخدامها لتهيئة المنتج,
This attribute shares the same value in all the stores,هذه السمة الأسهم بنفس القيمه في جميع المخازن,
This is a required field.,هذا هو الحقل المطلوب.,
This product is currently disabled,هذا المنتج غير فعال حاليا,
This section is not allowed.,هذا القسم غير متاح.,
This tab contains invalid data. Please solve the problem before saving.,هذه علامة التبويب يتضمن بيانات غير صحيحة. الرجاء حل المشكلة قبل حفظ.,
This user no longer exists,هذا المستخدم لا يستطيع الدخول مره اخرى,
Thumbnail,صورة مصغره,
Time,الوقت,
Time selection:,اختيار الوقت:,
Time:,الوقت:,
To,الى,
Toggle Editor,تحرير المسمار,
Tools,ادوات,
Top 5 Search Terms,أعلى 5 مصطلحات البحث,
Total,المجموع,
Total %d records found,المجموع %d ايجاد التسجيلات,
Total Amount,مجموع الكمية,
Total Invoiced,مجموع الفاتورة,
Total Order Amount,مجموع كميات الطلبات,
Total Refunded,اجمالي الاسترداد,
Total of %d record(s) were successfully deleted,مجموع ال %d التسجيلات التي تم حذفها بنجاح,
Total of %d record(s) were successfully updated,مجموع ال  %d التسجيلات التي تم تحديثها بنجاح,
Track order,تتبع الطلب,
Track this shipment,مسار هذه الشحنة,
Tracking number %s for %s assigned,رقم المسار %s لل %s المحال,
Tracking number can not be empty.,رقم تتبع الشحن يجب أن لايكون فارغ,
Transactional Emails,معاملات رسائل البريد الالكتروني,
Type,النوع,
Type:,النوع:,
Unable to find a poll to delete,لم تتمكن من العثور على استطلاع للحذف,
Unable to find a tag to delete,لم تتمكن من العثور على اي علامة على حذف,
Unable to find a user to delete,لم يتمكن من العثور على مستخدم للحذف,
Unable to initialize import model,تعذر تهيئة نموذج الاستيراد,
Unable to save Cron expression,غير قادر على حفظ التعبير Cron,
Uninstall,المسح,
"Uninstalling $pkg, please wait...","المسح $pkg, رجاء انتظر...",
"Uninstalling selected packages, please wait...",الغاء تثبيت مجموعات مختارة ، يرجى الانتظار...,
Unknown,غير معروف,
Unknown error,خطاء غير معروف,
Unselect All,غير منتقي للجميع,
Unselect Visible,غير مختار الظاهر,
Update,تحديث,
Updated At,تحديث في,
Upgrade,ترقيه,
Upgrade All Available Packages,ترقية جميع المجموعات المسموحة,
Upgrade all available packages,ترقيه جميع المجموعات المسموحة,
Upgrade all packages,ترقية جميع المجموعات,
"Upgrading $pkg, please wait...","ترقية $pkg, رجاء انتظر...",
"Upgrading all available packages, please wait...",ترقية كل ما هو متاح من مجموعات ، يرجى الانتظار...,
"Upgrading all packages, please wait...",رفع مستوى جميع الحزم ، يرجى الانتظار...,
"Upgrading selected packages, please wait...",رفع مستوى مجموعات مختارة ، يرجى الانتظار...,
Upload File,تحميل الملف,
Upload Files,تحميل الملف,
Upload HTTP Error,خطأ في تحميل بروتوكول انتقال النص المتشعب,
Upload I/O Error,تحميل  I/O خطاء,
Upload Local File,تحميل الملف المحلية,
Upload Security Error,تحميل الأمن خطأ,
Upload and Install,تحميل و تثبيت,
Upload import file,تحميل ملف الاستيراد,
Upload local file:,تحميل الملف المحلية:,
Url Rewrite Management,إعادة كتابة موقع الادارة,
Urlrewrite Information,معلومات إعادة كتابة الرابط,
Use Config Settings,استخدام إعدادات التكوين,
Use Default Value,استخدام قيمة افتراضية,
Use default,استخدام افتراضي,
Use website,استخدام موقع,
User,مستخدم,
User Email,مستخدم البريد الالكتروني,
User ID,رمز التعريفي للمستخدم,
User Info,معلومات المستخدم,
User Information,معلومات المستخدم,
User Name,اسم المستخدم,
User Name:,اسم المستخدم:,
User Role,دور المستخدم,
User Roles,ادوار المستخدم,
User Roles Information,معلومات ادوار المستخدمين,
User name,اسم المستخدم,
User was successfully deleted,تم حذف المستخدم بنجاح,
User was successfully saved,تم حفظ المستخدم بنجاح,
User with the same User Name or Email aleady exists,تم دخول المستخدم الذي يملك نفس اسم المستخدم او البريد الالكتروني,
Users,مستخدمين,
Value,قيمة,
Value Delimiter:,قيمة محدد:,
Version,النسخة,
Version:,النسخة:,
View,مشاهدة,
View Actions XML,مشاهدة الافعال XML,
View Statistics for,مشاهدة الاحصائات ل,
Visibility:,ظهور:,
Warning! Empty value can cause problems with CSV format.,تحذير ! قيمة فارغة قد تسبب مشاكل مع تطبيق CSV  .,
Warning!rnThis action will remove this user from already assigned rolernAre you sure?,تحذير! rn هذا الإجراء سيؤدي إلى إزالة هذا المستخدم من الدور المعينrn هل أنت متأكد؟,
Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?,تحذير! rn هذا الإجراء سيؤدي إلى إزالة المستخدمين من الدور المعينrn هل أنت متأكد؟,
Warning: Please don't close window during importing/exporting data,تحذير : الرجاء عدم اغلاق النافذة خلال استيراد / تصدير البيانات,
Watermark File for %s,الملف المائي لل %s,
"We're in our typing table, coding away more features for Magento. Thank you for your patience.",نحن لدينا في الجدول الطباعه على الآلة الكاتبه ، بعيدا الترميز ميزات أكثر لmagento. شكرا لك على الصبر.,
Web Section,قسم الويب,
Web Services,خدمات الويب,
Web services,خدمات الويب,
Website,موقع إلكتروني,
Website:,موقع إلكتروني:,
Websites,مواقع إلكترونية,
Websites / Stores,مواقع إلكترونية / المتاجر,
What is this?,ما هذا؟,
Wishlist Report,تقرير الأماني,
Wrong column format,خطاء في شكل العمود,
Wrong tab configuration,خطاء في تشكيل العلامة,
XML,XML,
YTD,منذ بداية العام,
Year,سنة,
Yes,نعم,
Yes (only price with tax),نعم (السعر فقط مع الضريبه),
You can not delete self assigned roles.,لا يمكنك حذف الادوار المسنده الذاتية.,
You cannot delete account of yourself,انت لا تستطيع ان تحذف حساب من تلقاء نفسك,
You have,أنت لديك,
You have not enought permissions to login.,انت لا تملك تصريحات كافية لتسجيل الدخول.,
You have not enought permissions to use this functionality.,انت لا تمتلك التصريحات الكافية لاستخدام هذه الوظائف.,
You need specify carrier.,انت بحاجة لتحديد شركة الشحن,
You need to specify order items,يجب تحديد منتجات الطلب,
You successfully logged out.,لقد سجلت الخروج بنجاح.,
Your answers contain duplicates.,"اجاباتك تحتوي على تكرار.""",
Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.,مخدم الـPHP لديك يسمح برفع ملفات ليس أكبر من %s في الوقت الحالي. الرجاء تعديل  post_max_size قيم   (حاليا هي %s) و upload_max_filesize (حاليا هي %s) في الملف php.ini إذا كنت تريد رفع ملفات أكبر,
Zip/Postal Code,الرمز البريدي,
Zip/Postal Code:,الرمز البريدي:,
[ deleted ],[ حذف ],
[deleted],[حذف],
b,b,
close,إغلاق,
critical,خطير,
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","مثال: ""sitemap/"" أو ""/"" لقاعدة المسار (المسار يمكن إعادة الكتابة عليه)",
example: sitemap.xml,مثال: sitemap.xml,
from,نموذج,
images/logo.gif,صور / شعار.gif,
items selected,العناصر المختارة,
major,أساسي,
md5sum,md5sum,
minor,ثانوي,
notice,إشعار,
of %s pages,الصفحة %s من,
or,أو,
per page,لكل صفحة,
store(%s) scope,هدف (%s) المتجر ,
to,الى,
website(%s) scope,هدف (%s) الموقع,
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} ليس من الموصى به للاستخدام في الانتاج البيئي لتصريح القاعدة غير الامنUrl / Base Secure Url. إنها موصى بها جدا لتغيير هذه القيمة في ماجنتو الخاص بك<a href=""%s"">الإعدادات</a>.",
Content Management,إدارة المحتوى,
Content Management,إدارة المحتوى,
Manage Apps,تطبيقات الهواتف الذكية,
Orders,طلبات الشراء,
Catalog,المنتجات,
Theme Settings,الإعدادات الخاصة بالقالب,
View Store,واجهة المتجر حسب اللغة,
Show / Hide Editor,اظهار / اخفاء الكود,
Any edits done here can block access to certain paths,which cannot be undone. Be careful!,رسالة مهمة: يمكن لأي تعديلات تم إجراؤها هنا منع الدخول إلى مسارات معينة، والتي لا يمكن التراجع عنها. كن حذرا!